tweets,Date
920076,April 01 2020
2473863,April 01 2021
879504,April 01 2022
826271,April 02 2020
2324899,April 02 2021
893457,April 02 2022
612512,April 03 2020
2157365,April 03 2021
955923,April 03 2022
685560,April 04 2020
2043719,April 04 2021
952556,April 04 2022
717301,April 05 2020
2879012,April 05 2021
932282,April 05 2022
722921,April 06 2020
3187888,April 06 2021
1010420,April 06 2022
554012,April 07 2020
3044808,April 07 2021
1047292,April 07 2022
589679,April 08 2020
2993795,April 08 2021
935860,April 08 2022
517718,April 09 2020
2517334,April 09 2021
904504,April 09 2022
601199,April 10 2020
2241700,April 10 2021
957397,April 10 2022
497655,April 11 2020
2409810,April 11 2021
1074254,April 11 2022
477182,April 12 2020
2812947,April 12 2021
1351312,April 12 2022
288277,April 13 2020
3850249,April 13 2021
1195636,April 13 2022
515739,April 14 2020
2163860,April 14 2021
1061116,April 14 2022
427088,April 15 2020
2469813,April 15 2021
622089,April 15 2022
433368,April 16 2020
2846397,April 16 2021
655972,April 16 2022
392847,April 17 2020
2108708,April 17 2021
695484,April 17 2022
2671818,April 18 2020
3130544,April 18 2021
887015,April 18 2022
2393006,April 19 2020
3244223,April 19 2021
1387917,April 19 2022
2227579,April 20 2020
3146119,April 20 2021
1134417,April 20 2022
2211689,April 21 2020
3062845,April 21 2021
961573,April 21 2022
2265189,April 22 2020
3302982,April 22 2021
862924,April 22 2022
2201138,April 23 2020
3374543,April 23 2021
711205,April 23 2022
2338713,April 24 2020
3565350,April 24 2021
691898,April 24 2022
1981835,April 25 2020
3628888,April 25 2021
824321,April 25 2022
2348827,April 26 2020
3780245,April 26 2021
1039040,April 26 2022
2212216,April 27 2020
3643677,April 27 2021
1139530,April 27 2022
2118853,April 28 2020
3590871,April 28 2021
1009305,April 28 2022
2390703,April 29 2020
4774322,April 29 2021
928562,April 29 2022
2184439,April 30 2020
2391453,April 30 2021
774914,April 30 2022
3533863,August 01 2020
2798436,August 01 2021
822397,August 01 2022
3748433,August 02 2020
3151448,August 02 2021
789297,August 02 2022
3810246,August 03 2020
3167497,August 03 2021
666986,August 03 2022
3726039,August 04 2020
3449161,August 04 2021
635797,August 04 2022
3770597,August 05 2020
3525523,August 05 2021
801061,August 05 2022
3839194,August 06 2020
3171987,August 06 2021
637663,August 06 2022
3702517,August 07 2020
2919025,August 07 2021
628780,August 07 2022
3482091,August 08 2020
2876574,August 08 2021
650378,August 08 2022
3822854,August 09 2020
3338338,August 09 2021
575811,August 09 2022
3911443,August 10 2020
3279238,August 10 2021
634418,August 10 2022
3838286,August 11 2020
3342272,August 11 2021
655064,August 11 2022
3624028,August 12 2020
3385156,August 12 2021
728319,August 12 2022
3749980,August 13 2020
3053259,August 13 2021
611197,August 13 2022
3683305,August 14 2020
2544446,August 14 2021
520366,August 14 2022
3187087,August 15 2020
2100263,August 15 2021
653194,August 15 2022
3181939,August 16 2020
2184974,August 16 2021
696690,August 16 2022
3680958,August 17 2020
2816241,August 17 2021
709587,August 17 2022
3610316,August 18 2020
2953666,August 18 2021
763492,August 18 2022
3534349,August 19 2020
2957709,August 19 2021
711479,August 19 2022
3609804,August 20 2020
2922324,August 20 2021
622231,August 20 2022
3962927,August 21 2020
3337045,August 21 2021
535073,August 21 2022
3583818,August 22 2020
1958737,August 22 2021
658728,August 22 2022
4045201,August 23 2020
3258977,August 23 2021
708675,August 23 2022
3982835,August 24 2020
3096587,August 24 2021
1140135,August 24 2022
3896212,August 25 2020
3008014,August 25 2021
456863,August 25 2022
3965851,August 26 2020
2724974,August 26 2021
858016,August 26 2022
3913091,August 27 2020
2817496,August 27 2021
407410,August 27 2022
3850248,August 28 2020
2493586,August 28 2021
552204,August 28 2022
3282065,August 29 2020
2335182,August 29 2021
646297,August 29 2022
3494658,August 30 2020
2656139,August 30 2021
749587,August 30 2022
3725303,August 31 2020
2444480,August 31 2021
2892121,December 01 2020
2521416,December 01 2021
3255342,December 02 2020
2580070,December 02 2021
3398579,December 03 2020
2190721,December 03 2021
3107132,December 04 2020
1765155,December 04 2021
2732602,December 05 2020
1812269,December 05 2021
2052198,December 06 2020
1944412,December 06 2021
4408239,December 07 2020
1938098,December 07 2021
3653032,December 08 2020
2494995,December 08 2021
3404086,December 09 2020
2065906,December 09 2021
2875149,December 10 2020
1698323,December 10 2021
3190245,December 11 2020
1874247,December 11 2021
2590126,December 12 2020
1806656,December 12 2021
2874190,December 13 2020
2265673,December 13 2021
3278255,December 14 2020
2608509,December 14 2021
3292085,December 15 2020
2722260,December 15 2021
3513604,December 16 2020
2708552,December 16 2021
3705804,December 17 2020
2998241,December 17 2021
3727941,December 18 2020
3049959,December 18 2021
3172974,December 19 2020
2932606,December 19 2021
4071775,December 20 2020
3182274,December 20 2021
3974884,December 21 2020
3227890,December 21 2021
3936226,December 22 2020
3117951,December 22 2021
3541732,December 23 2020
2802705,December 23 2021
2622020,December 24 2020
2364394,December 24 2021
1767511,December 25 2020
1733805,December 25 2021
2466204,December 26 2020
2046472,December 26 2021
2769961,December 27 2020
2828641,December 27 2021
3902378,December 28 2020
3334155,December 28 2021
3683098,December 29 2020
3403732,December 29 2021
3977023,December 30 2020
3467537,December 30 2021
3528057,December 31 2020
2949533,December 31 2021
2956475,February 01 2021
2010791,February 01 2022
3116415,February 02 2021
2054738,February 02 2022
2915095,February 03 2021
1855601,February 03 2022
2576055,February 04 2021
1757181,February 04 2022
2496120,February 05 2021
1538817,February 05 2022
2231704,February 06 2021
1370623,February 06 2022
2478071,February 07 2021
1652990,February 07 2022
2631475,February 08 2021
1845132,February 08 2022
2556548,February 09 2021
2001047,February 09 2022
2666021,February 10 2021
1772138,February 10 2022
2495590,February 11 2021
1693945,February 11 2022
2569535,February 12 2021
1466190,February 12 2022
2008834,February 13 2021
1260344,February 13 2022
1873301,February 14 2021
1429178,February 14 2022
2461123,February 15 2021
1706704,February 15 2022
2537242,February 16 2021
1501094,February 16 2022
2656607,February 17 2021
1463302,February 17 2022
2442221,February 18 2021
1409014,February 18 2022
2323399,February 19 2021
1056134,February 19 2022
1959267,February 20 2021
1351595,February 20 2022
2161601,February 21 2021
1586468,February 21 2022
2905423,February 22 2021
1152122,February 22 2022
2918788,February 23 2021
1298018,February 23 2022
2772135,February 24 2021
1227673,February 24 2022
2662233,February 25 2021
1003817,February 25 2022
2544887,February 26 2021
832337,February 26 2022
2236001,February 27 2021
948835,February 27 2022
2145457,February 28 2021
1085424,February 28 2022
3038662,January 01 2021
2263408,January 01 2022
3250694,January 02 2021
2573288,January 02 2022
3501229,January 03 2021
3001920,January 03 2022
3727421,January 04 2021
3346576,January 04 2022
3917006,January 05 2021
3411574,January 05 2022
3522571,January 06 2021
3029310,January 06 2022
2801003,January 07 2021
3362467,January 07 2022
2975849,January 08 2021
3115217,January 08 2022
1620906,January 09 2021
2996023,January 09 2022
2542852,January 10 2021
3390261,January 10 2022
3156856,January 11 2021
3348707,January 11 2022
3512165,January 12 2021
3230398,January 12 2022
2855503,January 13 2021
3129431,January 13 2022
3613526,January 14 2021
2802079,January 14 2022
3408359,January 15 2021
2280782,January 15 2022
3348871,January 16 2021
2255273,January 16 2022
2764179,January 17 2021
2276494,January 17 2022
3099138,January 18 2021
2710592,January 18 2022
3209091,January 19 2021
2916426,January 19 2022
2565068,January 20 2021
2159107,January 20 2022
3284309,January 21 2021
2233715,January 21 2022
3145448,January 22 2021
2113017,January 22 2022
3031831,January 23 2021
2023746,January 23 2022
3146166,January 24 2021
2353432,January 24 2022
2829646,January 25 2021
2357783,January 25 2022
3410745,January 26 2021
2090226,January 26 2022
3215574,January 27 2021
2248885,January 27 2022
2968589,January 28 2021
2072883,January 28 2022
3019460,January 29 2021
1797616,January 29 2022
2900875,January 30 2021
1632216,January 30 2022
2868843,January 31 2021
2279466,January 31 2022
4365171,July 01 2020
1743817,July 01 2021
786575,July 01 2022
3563659,July 02 2020
1635985,July 02 2021
678182,July 02 2022
3446100,July 03 2020
1394830,July 03 2021
710717,July 03 2022
4076176,July 04 2020
1533309,July 04 2021
679277,July 04 2022
3827904,July 05 2020
2092808,July 05 2021
820978,July 05 2022
3991881,July 06 2020
2286009,July 06 2021
905057,July 06 2022
4104245,July 07 2020
2212384,July 07 2021
914388,July 07 2022
4032945,July 08 2020
2276751,July 08 2021
886670,July 08 2022
3912560,July 09 2020
2248948,July 09 2021
683981,July 09 2022
4024227,July 10 2020
2287425,July 10 2021
672820,July 10 2022
3746316,July 11 2020
2564105,July 11 2021
821572,July 11 2022
3902393,July 12 2020
2491841,July 12 2021
908829,July 12 2022
4045441,July 13 2020
2562066,July 13 2021
1015808,July 13 2022
4130726,July 14 2020
2488859,July 14 2021
905634,July 14 2022
4106648,July 15 2020
2544660,July 15 2021
807344,July 15 2022
4083573,July 16 2020
2836827,July 16 2021
688810,July 16 2022
4014323,July 17 2020
3015929,July 17 2021
739433,July 17 2022
3639620,July 18 2020
2834000,July 18 2021
865879,July 18 2022
3600404,July 19 2020
3252210,July 19 2021
846247,July 19 2022
3777908,July 20 2020
3209181,July 20 2021
869218,July 20 2022
3771150,July 21 2020
3172117,July 21 2021
1413399,July 21 2022
3691852,July 22 2020
3142297,July 22 2021
1019541,July 22 2022
3661885,July 23 2020
3006046,July 23 2021
720200,July 23 2022
3621819,July 24 2020
2767396,July 24 2021
682079,July 24 2022
3512553,July 25 2020
2516341,July 25 2021
805074,July 25 2022
3399349,July 26 2020
2764919,July 26 2021
897913,July 26 2022
3889978,July 27 2020
2943875,July 27 2021
826308,July 27 2022
4167168,July 28 2020
3223114,July 28 2021
869574,July 28 2022
4007131,July 29 2020
3363142,July 29 2021
777573,July 29 2022
3968762,July 30 2020
3394472,July 30 2021
804010,July 30 2022
3867434,July 31 2020
2966261,July 31 2021
796388,July 31 2022
3206132,June 01 2020
2263802,June 01 2021
689834,June 01 2022
3206417,June 02 2020
2466702,June 02 2021
809387,June 02 2022
3256225,June 03 2020
2228357,June 03 2021
802733,June 03 2022
2205123,June 04 2020
2230290,June 04 2021
636936,June 04 2022
3381184,June 05 2020
1696341,June 05 2021
691121,June 05 2022
3194500,June 06 2020
1730992,June 06 2021
1019777,June 06 2022
2768780,June 07 2020
2216828,June 07 2021
802154,June 07 2022
3032227,June 08 2020
1964917,June 08 2021
750329,June 08 2022
2984970,June 09 2020
2115721,June 09 2021
698062,June 09 2022
3068002,June 10 2020
2195729,June 10 2021
722675,June 10 2022
3261215,June 11 2020
1974182,June 11 2021
632710,June 11 2022
3378901,June 12 2020
1644625,June 12 2021
657000,June 12 2022
3011103,June 13 2020
1825748,June 13 2021
791437,June 13 2022
3154328,June 14 2020
1993867,June 14 2021
839976,June 14 2022
3837552,June 15 2020
1998621,June 15 2021
892825,June 15 2022
3889262,June 16 2020
1911098,June 16 2021
879603,June 16 2022
3688348,June 17 2020
1720542,June 17 2021
840450,June 17 2022
3673328,June 18 2020
1776114,June 18 2021
644627,June 18 2022
3634172,June 19 2020
1535961,June 19 2021
644363,June 19 2022
3610992,June 20 2020
1494594,June 20 2021
750621,June 20 2022
3352643,June 21 2020
2082099,June 21 2021
860788,June 21 2022
3730105,June 22 2020
2020537,June 22 2021
881638,June 22 2022
3936238,June 23 2020
1899583,June 23 2021
860991,June 23 2022
3858387,June 24 2020
1826716,June 24 2021
803677,June 24 2022
3883506,June 25 2020
1911966,June 25 2021
662112,June 25 2022
3941476,June 26 2020
1736779,June 26 2021
594584,June 26 2022
3816987,June 27 2020
1790828,June 27 2021
642710,June 27 2022
3743358,June 28 2020
2087599,June 28 2021
676297,June 28 2022
3880998,June 29 2020
1979692,June 29 2021
911901,June 29 2022
3926862,June 30 2020
1877918,June 30 2021
698986,June 30 2022
2513558,March 01 2021
1252254,March 01 2022
2984593,March 02 2021
1509612,March 02 2022
3028796,March 03 2021
1148066,March 03 2022
2824415,March 04 2021
1086331,March 04 2022
2768332,March 05 2021
769398,March 05 2022
2406706,March 06 2021
841981,March 06 2022
2249733,March 07 2021
1150447,March 07 2022
2206490,March 08 2021
1213991,March 08 2022
2310802,March 09 2021
1124163,March 09 2022
2829317,March 10 2021
1033861,March 10 2022
3122284,March 11 2021
1081704,March 11 2022
2782982,March 12 2021
862108,March 12 2022
2092834,March 13 2021
955834,March 13 2022
2249082,March 14 2021
1153878,March 14 2022
2528090,March 15 2021
1454042,March 15 2022
2587367,March 16 2021
876675,March 16 2022
2558837,March 17 2021
993804,March 17 2022
2505267,March 18 2021
1003148,March 18 2022
2341284,March 19 2021
873441,March 19 2022
2357985,March 20 2021
895294,March 20 2022
1233340,March 21 2020
2358661,March 21 2021
937907,March 21 2022
1782157,March 22 2020
2635541,March 22 2021
1116342,March 22 2022
1771295,March 23 2020
2612589,March 23 2021
1069015,March 23 2022
1479651,March 24 2020
2488061,March 24 2021
1061025,March 24 2022
1272592,March 25 2020
2430832,March 25 2021
876965,March 25 2022
1091429,March 26 2020
2265944,March 26 2021
814413,March 26 2022
1172013,March 27 2020
1926796,March 27 2021
808591,March 27 2022
1141210,March 28 2020
1999110,March 28 2021
947812,March 28 2022
1677362,March 29 2020
2914413,March 29 2021
1231288,March 29 2022
793417,March 30 2020
3011381,March 30 2021
1221280,March 30 2022
1029294,March 31 2020
2729871,March 31 2021
934865,March 31 2022
2223013,May 01 2020
2641628,May 01 2021
854740,May 01 2022
2216553,May 02 2020
2677861,May 02 2021
947982,May 02 2022
2266373,May 03 2020
3186034,May 03 2021
1195798,May 03 2022
2227489,May 04 2020
3308235,May 04 2021
1230338,May 04 2022
2218774,May 05 2020
3256865,May 05 2021
1096269,May 05 2022
2164251,May 06 2020
3149400,May 06 2021
1025144,May 06 2022
2203686,May 07 2020
2910460,May 07 2021
859563,May 07 2022
2250019,May 08 2020
2615164,May 08 2021
782216,May 08 2022
2273705,May 09 2020
2317867,May 09 2021
936849,May 09 2022
2208264,May 10 2020
3272827,May 10 2021
951621,May 10 2022
2216845,May 11 2020
3030226,May 11 2021
936053,May 11 2022
2264472,May 12 2020
2963495,May 12 2021
1033609,May 12 2022
2339709,May 13 2020
3454177,May 13 2021
1026560,May 13 2022
2096878,May 14 2020
3062776,May 14 2021
828377,May 14 2022
2214205,May 15 2020
2672511,May 15 2021
718283,May 15 2022
3389090,May 16 2020
2456088,May 16 2021
864460,May 16 2022
3530933,May 17 2020
2940827,May 17 2021
930322,May 17 2022
3899631,May 18 2020
2990851,May 18 2021
911505,May 18 2022
3767009,May 19 2020
2682664,May 19 2021
971846,May 19 2022
3790455,May 20 2020
2676393,May 20 2021
915993,May 20 2022
3582020,May 21 2020
2264112,May 21 2021
782493,May 21 2022
3461470,May 22 2020
2273897,May 22 2021
777506,May 22 2022
3477564,May 23 2020
2511727,May 23 2021
1031958,May 23 2022
3656446,May 24 2020
2746423,May 24 2021
936244,May 24 2022
3474952,May 25 2020
2600636,May 25 2021
939979,May 25 2022
3422960,May 26 2020
2914018,May 26 2021
829480,May 26 2022
3480999,May 27 2020
2767546,May 27 2021
681360,May 27 2022
3446008,May 28 2020
2591490,May 28 2021
447615,May 28 2022
3492841,May 29 2020
2430091,May 29 2021
572457,May 29 2022
3098817,May 30 2020
2216272,May 30 2021
617007,May 30 2022
3234848,May 31 2020
2148894,May 31 2021
671571,May 31 2022
3371046,November 01 2020
1599740,November 01 2021
3299450,November 02 2020
1571260,November 02 2021
2601575,November 03 2020
1677029,November 03 2021
2415739,November 04 2020
1878170,November 04 2021
2781918,November 05 2020
1913096,November 05 2021
2514116,November 06 2020
1557600,November 06 2021
2998457,November 07 2020
1553389,November 07 2021
2339099,November 08 2020
1795492,November 08 2021
3524228,November 09 2020
1914876,November 09 2021
3296368,November 10 2020
1610172,November 10 2021
3156729,November 11 2020
1399270,November 11 2021
3664120,November 12 2020
1657923,November 12 2021
3850005,November 13 2020
1551456,November 13 2021
3341609,November 14 2020
1583755,November 14 2021
3424942,November 15 2020
1525700,November 15 2021
3629902,November 16 2020
1679212,November 16 2021
3566213,November 17 2020
1719693,November 17 2021
3649808,November 18 2020
1690502,November 18 2021
3593689,November 19 2020
1429612,November 19 2021
3467627,November 20 2020
1298008,November 20 2021
3302059,November 21 2020
1228588,November 21 2021
3072344,November 22 2020
1648181,November 22 2021
3405513,November 23 2020
1499581,November 23 2021
3172136,November 24 2020
1714186,November 24 2021
3084475,November 25 2020
1456028,November 25 2021
2853608,November 26 2020
2126407,November 26 2021
2463578,November 27 2020
2311888,November 27 2021
2437566,November 28 2020
2159034,November 28 2021
2570601,November 29 2020
2183152,November 29 2021
3144302,November 30 2020
2327641,November 30 2021
3149122,October 01 2020
1908122,October 01 2021
4312864,October 02 2020
2108962,October 02 2021
4263630,October 03 2020
1739268,October 03 2021
4029468,October 04 2020
1909160,October 04 2021
4120708,October 05 2020
2148267,October 05 2021
4250382,October 06 2020
2075883,October 06 2021
4004487,October 07 2020
2338335,October 07 2021
3963002,October 08 2020
1411691,October 08 2021
3876621,October 09 2020
1410813,October 09 2021
3725364,October 10 2020
2031769,October 10 2021
3555115,October 11 2020
1436411,October 11 2021
3836485,October 12 2020
2647110,October 12 2021
3773010,October 13 2020
2035278,October 13 2021
3530338,October 14 2020
1947759,October 14 2021
3288065,October 15 2020
1871896,October 15 2021
3111052,October 16 2020
1508992,October 16 2021
2936275,October 17 2020
1462011,October 17 2021
3114902,October 18 2020
2283943,October 18 2021
3495131,October 19 2020
2072206,October 19 2021
3474414,October 20 2020
2125391,October 20 2021
3211180,October 21 2020
2115625,October 21 2021
3342926,October 22 2020
1732711,October 22 2021
3269122,October 23 2020
1344116,October 23 2021
1444159,October 24 2020
3193236,October 24 2020
3382538,October 25 2020
1742861,October 25 2021
3339344,October 26 2020
1731870,October 26 2021
2553632,October 27 2020
1633324,October 27 2021
2865014,October 28 2020
1584846,October 28 2021
3256945,October 29 2020
1493553,October 29 2021
3428783,October 30 2020
1283017,October 30 2021
3500835,October 31 2020
1380723,October 31 2021
3665464,September 01 2020
2763624,September 01 2021
3742416,September 02 2020
2938858,September 02 2021
3833791,September 03 2020
2405033,September 03 2021
3189110,September 04 2020
2234971,September 04 2021
2736116,September 05 2020
2240358,September 05 2021
2742674,September 06 2020
2147731,September 06 2021
3428867,September 07 2020
2618317,September 07 2021
3596199,September 08 2020
2420003,September 08 2021
3983190,September 09 2020
3199346,September 09 2021
4032447,September 10 2020
3674509,September 10 2021
3499620,September 11 2020
2437246,September 11 2021
3165691,September 12 2020
2273389,September 12 2021
3172727,September 13 2020
3116987,September 13 2021
3590356,September 14 2020
2904091,September 14 2021
3638935,September 15 2020
2627401,September 15 2021
3839131,September 16 2020
2717695,September 16 2021
3661202,September 17 2020
2706436,September 17 2021
3328710,September 18 2020
2241235,September 18 2021
2373557,September 19 2020
2290977,September 19 2021
2717488,September 20 2020
2790068,September 20 2021
3647346,September 21 2020
2241524,September 21 2021
3773214,September 22 2020
2323202,September 22 2021
3675631,September 23 2020
2241688,September 23 2021
3469386,September 24 2020
2059018,September 24 2021
2943510,September 25 2020
1647906,September 25 2021
2750782,September 26 2020
1604295,September 26 2021
2349966,September 27 2020
2365010,September 27 2021
2828438,September 28 2020
2381940,September 28 2021
3154852,September 29 2020
2343125,September 29 2021
2652574,September 30 2020
2038891,September 30 2021
